Episode,Total_Reward
32071,15
32072,0
32073,0
32074,0
32075,0
32076,0
32077,10
32078,30
32079,10
32080,0
32081,0
32082,0
32083,0
32084,0
32085,20
32086,0
32087,0
32088,0
32089,0
32090,0
32091,20
32092,0
32093,0
32094,0
32095,0
32096,0
32097,25
32098,25
32099,0
32100,0
32101,0
32102,0
32103,0
32104,0
32105,0
32106,20
32107,0
32108,0
32109,0
32110,0
32111,0
32112,0
32113,5
32114,0
32115,10
32116,10
32117,0
32118,0
32119,0
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,10
32129,0
32130,5
32131,0
32132,10
32133,0
32134,0
32135,0
32136,0
32137,0
32138,0
32139,0
32140,0
32141,0
32142,0
32143,0
32144,0
32145,0
32146,0
32147,10
32148,0
32149,10
32150,0
32151,0
32152,10
32153,0
32154,0
32155,-5
32156,0
32157,0
32158,0
32159,0
32160,0
32161,10
32162,0
32163,10
32164,0
32165,0
32166,0
32167,0
32168,-5
32169,0
32170,0
32171,0
32172,0
32173,0
32174,10
32175,0
32176,0
32177,20
32178,0
32179,0
32180,10
32181,0
32182,10
32183,0
32184,0
32185,0
32186,10
32187,0
32188,0
32189,10
32190,10
32191,0
32192,0
32193,0
32194,10
32195,0
32196,0
32197,0
32198,0
32199,0
32200,0
32201,0
32202,0
32203,20
32204,0
32205,10
32206,0
32207,30
32208,0
32209,10
32210,10
32211,10
32212,0
32213,-5
32214,0
32215,10
32216,0
32217,0
32218,10
32219,0
32220,-5
32221,0
32222,0
32223,10
32224,0
32225,0
32226,0
32227,-5
32228,0
32229,10
32230,0
32231,0
32232,0
32233,0
32234,0
32235,0
32236,0
32237,0
32238,0
32239,0
32240,0
32241,0
32242,0
32243,0
32244,0
32245,0
32246,0
32247,10
32248,0
32249,10
32250,0
32251,0
32252,0
32253,0
32254,0
32255,0
32256,10
32257,30
32258,30
32259,0
32260,0
32261,10
32262,0
32263,0
32264,20
32265,25
32266,20
32267,5
32268,0
32269,0
32270,0
32271,0
32272,0
32273,10
32274,0
32275,20
32276,10
32277,10
32278,0
32279,20
32280,10
32281,0
32282,0
32283,0
32284,0
32285,0
32286,10
32287,0
32288,0
32289,0
32290,10
32291,0
32292,-5
32293,0
32294,0
32295,0
32296,10
32297,0
32298,0
32299,10
32300,0
32301,0
32302,0
32303,0
32304,30
32305,0
32306,10
32307,0
32308,0
32309,10
32310,0
32311,0
32312,5
32313,0
32314,5
32315,0
32316,0
32317,0
32318,0
32319,0
32320,0
32321,0
32322,0
32323,0
32324,0
32325,0
32326,0
32327,0
32328,0
32329,0
32330,0
32331,30
32332,10
32333,0
32334,0
32335,-5
32336,0
32337,0
32338,0
32339,0
32340,0
32341,0
32342,0
32343,0
32344,-5
32345,0
32346,0
32347,0
32348,0
32349,0
32350,0
32351,10
32352,-5
32353,0
32354,0
32355,0
32356,0
32357,0
32358,10
32359,10
32360,0
32361,0
32362,0
32363,0
32364,10
32365,0
32366,20
32367,0
32368,10
32369,0
32370,0
32371,10
32372,0
32373,0
32374,0
32375,0
32376,20
32377,0
32378,0
32379,0
32380,0
32381,-5
32382,0
32383,0
32384,0
32385,0
32386,0
32387,0
32388,0
32389,0
32390,0
32391,10
32392,0
32393,10
32394,0
32395,0
32396,0
32397,0
32398,10
32399,0
32400,0
32401,0
32402,0
32403,0
32404,0
32405,0
32406,0
32407,0
32408,10
32409,0
32410,0
32411,0
32412,0
32413,0
32414,0
32415,10
32416,10
32417,10
32418,0
32419,0
32420,10
32421,10
32422,0
32423,0
32424,0
32425,0
32426,0
32427,10
32428,0
32429,0
32430,20
32431,0
32432,-5
32433,-5
32434,0
32435,10
32436,0
32437,0
32438,-5
32439,0
32440,0
32441,0
32442,10
32443,0
32444,-5
32445,0
32446,0
32447,0
32448,0
32449,0
32450,0
32451,10
32452,0
32453,0
32454,0
32455,0
32456,0
32457,0
32458,0
32459,10
32460,0
32461,0
32462,10
32463,0
32464,0
32465,10
32466,0
32467,0
32468,0
32469,-5
32470,10
32471,10
32472,0
32473,0
32474,0
32475,0
32476,20
32477,5
32478,10
32479,10
32480,10
32481,10
32482,0
32483,20
32484,0
32485,0
32486,10
32487,0
32488,0
32489,5
32490,20
32491,0
32492,0
32493,10
32494,0
32495,0
32496,0
32497,20
32498,0
32499,0
32500,5
32501,0
32502,5
32503,0
32504,20
32505,0
32506,0
32507,0
32508,10
32509,0
32510,0
32511,0
32512,0
32513,0
32514,10
32515,0
32516,0
32517,0
32518,0
32519,10
32520,0
32521,0
32522,0
32523,0
32524,0
32525,0
32526,0
32527,0
32528,0
32529,10
32530,0
32531,0
32532,0
32533,0
32534,0
32535,0
32536,0
32537,0
32538,0
32539,0
32540,0
32541,5
32542,20
32543,0
32544,0
32545,0
32546,10
32547,0
32548,0
32549,0
32550,10
32551,0
32552,0
32553,0
32554,0
32555,0
32556,40
32557,20
32558,10
32559,-5
32560,0
32561,0
32562,0
32563,20
32564,10
32565,0
32566,0
32567,10
32568,0
32569,10
32570,0
32571,0
32572,0
32573,10
32574,25
32575,20
32576,0
32577,0
32578,0
32579,10
32580,10
32581,0
32582,0
32583,0
32584,0
32585,0
32586,0
32587,0
32588,0
32589,0
32590,0
32591,0
32592,10
32593,0
32594,10
32595,0
32596,0
32597,0
32598,0
32599,-10
32600,0
32601,0
32602,0
32603,0
32604,0
32605,0
32606,0
32607,0
32608,10
32609,0
32610,0
32611,0
32612,0
32613,0
32614,10
32615,0
32616,0
32617,0
32618,0
32619,0
32620,10
32621,0
32622,20
32623,0
32624,0
32625,0
32626,0
32627,0
32628,0
32629,0
32630,0
32631,0
32632,0
32633,0
32634,10
32635,0
32636,0
32637,10
32638,0
32639,-10
32640,0
32641,10
32642,10
32643,30
32644,-5
32645,10
32646,0
32647,0
32648,0
32649,0
32650,0
32651,0
32652,0
32653,0
32654,0
32655,0
32656,10
32657,0
32658,0
32659,0
32660,0
32661,0
32662,0
32663,10
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,0
32671,0
32672,0
32673,0
32674,0
32675,10
32676,0
32677,10
32678,0
32679,10
32680,0
32681,0
32682,0
32683,10
32684,0
32685,0
32686,0
32687,0
32688,0
32689,0
32690,0
32691,0
32692,0
32693,10
32694,0
32695,0
32696,10
32697,0
32698,20
32699,0
32700,0
32701,0
32702,0
32703,0
32704,10
32705,0
32706,30
32707,0
32708,0
32709,0
32710,0
32711,10
32712,0
32713,15
32714,35
32715,20
32716,0
32717,0
32718,0
32719,0
32720,0
32721,10
32722,0
32723,10
32724,0
32725,10
32726,10
32727,0
32728,0
32729,0
32730,30
32731,5
32732,-5
32733,0
32734,0
32735,0
32736,0
32737,-5
32738,0
32739,0
32740,0
32741,0
32742,0
32743,0
32744,10
32745,0
32746,0
32747,20
32748,0
32749,20
32750,20
32751,0
32752,0
32753,0
32754,0
32755,0
32756,0
32757,-5
32758,0
32759,0
32760,0
32761,10
32762,10
32763,20
32764,0
32765,0
32766,10
32767,0
32768,10
32769,10
32770,0
32771,0
32772,20
32773,0
32774,0
32775,0
32776,0
32777,5
32778,10
32779,0
32780,0
32781,0
32782,0
32783,5
32784,0
32785,20
32786,0
32787,10
32788,0
32789,10
32790,0
32791,0
32792,0
32793,20
32794,-5
32795,0
32796,0
32797,0
32798,20
32799,0
32800,0
32801,0
32802,0
32803,20
32804,0
32805,0
32806,0
32807,0
32808,0
32809,0
32810,0
32811,0
32812,0
32813,0
32814,10
32815,10
32816,0
32817,0
32818,-5
32819,0
32820,0
32821,20
32822,0
32823,0
32824,10
32825,0
32826,10
32827,0
32828,0
32829,0
32830,0
32831,0
32832,0
32833,0
32834,0
32835,0
32836,0
32837,0
32838,0
32839,10
32840,0
32841,0
32842,-5
32843,0
32844,-5
32845,0
32846,0
32847,0
32848,0
32849,-5
32850,0
32851,-5
32852,0
32853,0
32854,0
32855,10
32856,0
32857,0
32858,0
32859,20
32860,0
32861,10
32862,10
32863,0
32864,0
32865,0
32866,0
32867,0
32868,0
32869,0
32870,0
32871,0
32872,0
32873,0
32874,0
32875,0
32876,0
32877,0
32878,10
32879,10
32880,0
32881,0
32882,0
32883,10
32884,0
32885,0
32886,10
32887,0
32888,0
32889,0
32890,10
32891,0
32892,0
32893,0
32894,0
32895,0
32896,10
32897,0
32898,0
32899,10
32900,10
32901,0
32902,0
32903,0
32904,-5
32905,0
32906,0
32907,10
32908,0
32909,10
32910,10
32911,10
32912,20
32913,0
32914,0
32915,0
32916,0
32917,0
32918,10
32919,0
32920,20
32921,-5
32922,0
32923,0
32924,0
32925,10
32926,0
32927,0
32928,10
32929,0
32930,10
32931,0
32932,0
32933,0
32934,10
32935,0
32936,0
32937,0
32938,10
32939,20
32940,10
32941,0
32942,10
32943,0
32944,10
32945,10
32946,0
32947,0
32948,10
32949,0
32950,0
32951,0
32952,0
32953,0
32954,0
32955,10
32956,0
32957,10
32958,0
32959,0
32960,10
32961,0
32962,0
32963,20
32964,0
32965,10
32966,0
32967,30
32968,0
32969,0
32970,0
32971,0
32972,0
32973,0
32974,20
32975,0
32976,0
32977,0
32978,20
32979,0
32980,0
32981,0
32982,0
32983,10
32984,15
32985,0
32986,10
32987,0
32988,0
32989,30
32990,0
32991,0
32992,0
32993,10
32994,0
32995,0
32996,0
32997,-10
32998,0
32999,20
33000,10
33001,0
33002,20
33003,0
33004,-5
33005,0
33006,0
33007,10
33008,0
33009,0
33010,0
33011,10
33012,0
33013,10
33014,0
33015,10
33016,0
33017,0
33018,0
33019,10
33020,0
33021,0
33022,10
33023,20
33024,0
33025,0
33026,0
33027,0
33028,10
33029,0
33030,0
33031,0
33032,0
33033,0
33034,10
33035,0
33036,0
33037,0
33038,10
33039,0
33040,10
33041,10
33042,10
33043,40
33044,0
33045,0
33046,20
33047,20
33048,0
33049,0
33050,-5
33051,0
33052,10
33053,0
33054,0
33055,0
33056,0
33057,10
33058,0
33059,-5
33060,0
33061,10
33062,0
33063,0
33064,0
33065,0
33066,20
33067,0
33068,10
33069,0
33070,0
33071,0
33072,0
33073,0
33074,-10
33075,0
33076,0
33077,0
33078,10
33079,0
33080,0
33081,0
33082,0
33083,0
33084,10
33085,20
33086,0
33087,20
33088,10
33089,5
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,15
33109,0
33110,10
33111,0
33112,0
33113,10
33114,0
33115,-5
33116,0
33117,0
33118,-5
33119,20
33120,0
33121,20
33122,0
33123,0
33124,0
33125,0
33126,0
33127,0
33128,0
33129,0
33130,0
33131,0
33132,0
33133,0
33134,0
33135,20
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,0
33143,-5
33144,0
33145,10
33146,20
33147,0
33148,0
33149,10
33150,10
33151,0
33152,0
33153,10
33154,10
33155,5
33156,0
33157,0
33158,0
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,0
33166,0
33167,0
33168,0
33169,0
33170,10
33171,0
33172,0
33173,0
33174,0
33175,0
33176,0
33177,20
33178,0
33179,0
33180,10
33181,0
33182,0
33183,0
33184,0
33185,20
33186,0
33187,0
33188,10
33189,10
33190,10
33191,-10
33192,0
33193,0
33194,0
33195,0
33196,10
33197,0
33198,0
33199,-5
33200,20
33201,10
33202,0
33203,10
33204,0
33205,0
33206,0
33207,0
33208,0
33209,0
33210,0
33211,0
33212,20
33213,10
33214,0
33215,0
33216,5
33217,0
33218,0
33219,0
33220,0
33221,0
33222,0
33223,0
33224,10
33225,10
33226,0
33227,0
33228,0
33229,0
33230,10
33231,10
33232,0
33233,0
33234,0
33235,30
33236,30
33237,0
33238,0
33239,0
33240,0
33241,0
33242,10
33243,0
33244,5
33245,0
33246,0
33247,0
33248,10
33249,-5
33250,0
33251,0
33252,0
33253,0
33254,10
33255,0
33256,5
33257,0
33258,0
33259,20
33260,10
33261,0
33262,0
33263,0
33264,0
33265,0
33266,0
33267,0
33268,-5
33269,0
33270,0
33271,10
33272,20
33273,10
33274,0
33275,10
33276,10
33277,0
33278,0
33279,0
33280,0
33281,0
33282,5
33283,0
33284,0
33285,5
33286,0
33287,0
33288,0
33289,0
33290,0
33291,10
33292,10
33293,0
33294,0
33295,0
33296,-5
33297,0
33298,0
33299,10
33300,0
33301,0
33302,40
33303,10
33304,0
33305,10
33306,0
33307,10
33308,10
33309,0
33310,0
33311,0
33312,0
33313,0
33314,0
33315,0
33316,0
33317,0
33318,10
33319,0
33320,0
33321,0
33322,0
33323,0
33324,0
33325,0
33326,0
33327,0
33328,0
33329,10
33330,0
33331,0
33332,10
33333,0
33334,0
33335,0
33336,0
33337,0
33338,0
33339,0
33340,0
33341,0
33342,0
33343,0
33344,0
33345,10
33346,0
33347,0
33348,0
33349,0
33350,0
33351,10
33352,0
33353,0
33354,0
33355,0
33356,0
33357,0
33358,10
33359,0
33360,0
33361,0
33362,0
33363,0
33364,0
33365,0
33366,10
33367,0
33368,0
33369,0
33370,5
33371,0
33372,0
33373,0
33374,10
33375,0
33376,10
33377,20
33378,0
33379,0
33380,0
33381,10
33382,10
33383,0
33384,10
33385,5
33386,0
33387,0
33388,0
33389,0
33390,0
33391,0
33392,0
33393,-5
33394,0
33395,0
33396,0
33397,0
33398,0
33399,0
33400,0
33401,20
33402,0
33403,0
33404,0
33405,0
33406,0
33407,0
33408,10
33409,10
33410,0
33411,0
33412,0
33413,0
33414,0
33415,-5
33416,0
33417,0
33418,0
33419,10
33420,0
33421,0
33422,0
33423,5
33424,20
33425,0
33426,20
33427,0
33428,0
33429,-5
33430,0
33431,0
33432,20
33433,0
33434,0
33435,10
33436,0
33437,0
33438,10
33439,20
33440,0
33441,0
33442,0
33443,10
33444,0
33445,0
33446,0
33447,0
33448,10
33449,0
33450,0
33451,0
33452,10
33453,0
33454,20
33455,0
33456,0
33457,-5
33458,0
33459,0
33460,0
33461,0
33462,10
33463,0
33464,10
33465,0
33466,0
33467,0
33468,-5
33469,0
33470,0
33471,0
33472,10
33473,0
33474,0
33475,0
33476,0
33477,0
33478,10
33479,0
33480,0
33481,0
33482,0
33483,0
33484,10
33485,-5
33486,0
33487,0
33488,0
33489,0
33490,0
33491,0
33492,10
33493,10
33494,0
33495,0
33496,0
33497,10
33498,0
33499,0
33500,10
33501,0
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,0
33509,10
33510,-5
33511,0
33512,0
33513,0
33514,0
33515,0
33516,0
33517,0
33518,-5
33519,0
33520,0
33521,0
33522,20
33523,0
33524,5
33525,0
33526,0
33527,0
33528,0
33529,-5
33530,0
33531,0
33532,0
33533,10
33534,0
33535,0
33536,0
33537,-5
33538,0
33539,-5
33540,0
33541,0
33542,30
33543,10
33544,50
33545,10
33546,0
33547,0
33548,0
33549,0
33550,0
33551,5
33552,0
33553,10
33554,0
33555,0
33556,0
33557,10
33558,0
33559,20
33560,-5
33561,0
33562,0
33563,0
33564,0
33565,10
33566,0
33567,0
33568,0
33569,0
33570,0
33571,0
33572,0
33573,0
33574,0
33575,10
33576,10
33577,0
33578,0
33579,0
33580,10
33581,0
33582,0
33583,0
33584,0
33585,0
33586,0
33587,10
33588,10
33589,0
33590,0
33591,0
33592,0
33593,0
33594,0
33595,15
33596,0
33597,0
33598,10
33599,10
33600,0
33601,10
33602,10
33603,0
33604,0
33605,0
33606,10
33607,0
33608,10
33609,0
33610,0
33611,5
33612,0
33613,0
33614,0
33615,0
33616,0
33617,0
33618,0
33619,0
33620,0
33621,0
33622,0
33623,10
33624,0
33625,0
33626,0
33627,0
33628,0
33629,0
33630,10
33631,0
33632,0
33633,0
33634,0
33635,0
33636,0
33637,0
33638,0
33639,0
33640,0
33641,0
33642,0
33643,0
33644,0
33645,0
33646,10
33647,0
33648,0
33649,10
33650,0
33651,0
33652,0
33653,0
33654,0
33655,10
33656,10
33657,20
33658,0
33659,0
33660,0
33661,0
33662,10
33663,0
33664,0
33665,0
33666,0
33667,0
33668,0
33669,0
33670,10
33671,60
33672,0
33673,0
33674,0
33675,10
33676,10
33677,0
33678,0
33679,0
33680,0
33681,0
33682,-5
33683,0
33684,0
33685,0
33686,0
33687,20
33688,0
33689,0
33690,10
33691,0
33692,0
33693,0
33694,0
33695,10
33696,0
33697,0
33698,10
33699,0
33700,10
33701,10
33702,0
33703,0
33704,0
33705,20
33706,0
33707,-5
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,0
33715,0
33716,0
33717,10
33718,20
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,0
33727,0
33728,0
33729,35
33730,0
33731,20
33732,5
33733,0
33734,10
33735,0
33736,0
33737,0
33738,10
33739,0
33740,-5
33741,-5
33742,10
33743,0
33744,0
33745,0
33746,0
33747,0
33748,10
33749,0
33750,0
33751,0
33752,10
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,-5
33761,0
33762,0
33763,20
33764,0
33765,0
33766,0
33767,10
33768,0
33769,30
33770,0
33771,20
33772,0
33773,0
33774,0
33775,10
33776,0
33777,0
33778,30
33779,0
33780,10
33781,30
33782,10
33783,0
33784,0
33785,0
33786,0
33787,-5
33788,10
33789,-5
33790,0
33791,0
33792,0
33793,0
33794,20
33795,0
33796,0
33797,0
33798,5
33799,0
33800,20
33801,0
33802,0
33803,0
33804,0
33805,0
33806,10
33807,0
33808,10
33809,0
33810,0
33811,0
33812,0
33813,0
33814,5
33815,10
33816,0
33817,0
33818,0
33819,0
33820,0
33821,10
33822,0
33823,0
33824,0
33825,20
33826,0
33827,0
33828,0
33829,0
33830,0
33831,10
33832,0
33833,0
33834,40
33835,0
33836,0
33837,0
33838,0
33839,10
33840,0
33841,10
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,10
33849,10
33850,10
33851,0
33852,0
33853,0
33854,20
33855,0
33856,20
33857,0
33858,0
33859,0
33860,-5
33861,0
33862,20
33863,0
33864,0
33865,10
33866,0
33867,0
33868,0
33869,0
33870,30
33871,0
33872,10
33873,0
33874,-10
33875,0
33876,0
33877,10
33878,0
33879,20
33880,5
33881,10
33882,0
33883,0
33884,0
33885,0
33886,20
33887,0
33888,30
33889,0
33890,40
33891,0
33892,10
33893,20
33894,10
33895,10
33896,0
33897,0
33898,0
33899,0
33900,0
33901,0
33902,0
33903,0
33904,20
33905,0
33906,0
33907,0
33908,0
33909,0
33910,0
33911,10
33912,20
33913,0
33914,0
33915,0
33916,0
33917,0
33918,0
33919,10
33920,0
33921,0
33922,10
33923,10
33924,0
33925,0
33926,0
33927,5
33928,0
33929,10
33930,0
33931,0
33932,0
33933,0
33934,0
33935,-5
33936,20
33937,0
33938,0
33939,20
33940,25
33941,30
33942,0
33943,10
33944,20
33945,0
33946,0
33947,10
33948,0
33949,0
33950,10
33951,0
33952,0
33953,0
33954,0
33955,0
33956,5
33957,0
33958,-5
33959,0
33960,0
33961,0
33962,0
33963,0
33964,20
33965,0
33966,10
33967,20
33968,0
33969,30
33970,-5
33971,0
33972,0
33973,0
33974,10
33975,0
33976,0
33977,0
33978,0
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,10
33986,0
33987,10
33988,10
33989,0
33990,0
33991,20
33992,0
33993,0
33994,0
33995,20
33996,0
33997,-5
33998,5
33999,0
34000,15
34001,20
34002,0
34003,0
34004,0
34005,0
34006,0
34007,0
34008,0
34009,0
34010,0
34011,0
34012,20
34013,0
34014,0
34015,0
34016,0
34017,10
34018,0
34019,20
34020,0
34021,10
34022,5
34023,0
34024,0
34025,10
34026,0
34027,0
34028,20
34029,20
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,10
34038,0
34039,0
34040,10
34041,10
34042,30
34043,0
34044,10
34045,0
34046,0
34047,0
34048,20
34049,0
34050,-5
34051,0
34052,0
34053,0
34054,-5
34055,0
34056,0
34057,0
34058,0
34059,0
34060,0
34061,0
34062,10
34063,0
34064,0
34065,-10
34066,0
34067,0
34068,0
34069,0
34070,0
34071,0
34072,0
34073,20
34074,0
34075,20
34076,0
34077,0
34078,0
34079,10
34080,0
34081,0
34082,0
34083,10
34084,5
34085,0
34086,10
34087,0
34088,0
34089,10
34090,0
34091,0
34092,0
34093,0
34094,-5
34095,30
34096,10
34097,0
34098,0
34099,10
34100,0
34101,0
34102,0
34103,10
34104,0
34105,5
34106,0
34107,30
34108,0
34109,0
34110,10
34111,0
34112,10
34113,0
34114,10
34115,0
34116,0
34117,0
34118,0
34119,10
34120,0
34121,10
34122,0
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,10
34130,0
34131,10
34132,20
34133,10
34134,0
34135,0
34136,10
34137,0
34138,0
34139,0
34140,10
34141,0
34142,0
34143,0
34144,0
34145,0
34146,10
34147,-5
34148,0
34149,0
34150,10
34151,0
34152,0
34153,0
34154,20
34155,10
